round,step,coins_left
2135,191,0
2136,160,0
2137,30,43
2138,48,30
2139,224,0
2140,149,0
2141,166,0
2142,36,35
2143,154,0
2144,145,0
2145,117,0
2146,166,0
2147,120,0
2148,135,0
2149,42,30
2150,169,2
2151,32,38
2152,169,0
2153,4,49
2154,184,11
2155,60,25
2156,151,0
2157,60,26
2158,100,14
2159,129,0
2160,111,6
2161,142,0
2162,137,0
2163,122,0
2164,129,0
2165,125,0
2166,57,22
2167,141,0
2168,149,0
2169,125,0
2170,132,0
2171,119,0
2172,143,1
2173,154,3
2174,135,0
2175,124,0
2176,130,0
2177,132,0
2178,85,14
2179,126,0
2180,140,0
2181,128,0
2182,126,0
2183,132,0
2184,130,0
2185,16,45
2186,72,23
2187,367,5
2188,143,0
2189,293,0
2190,179,0
2191,219,0
2192,178,0
2193,26,41
2194,382,1
2195,113,5
2196,5,48
2197,254,0
2198,178,0
2199,187,0
2200,207,0
2201,201,0
2202,153,0
2203,133,0
2204,189,0
2205,116,0
2206,138,0
2207,37,37
2208,147,0
2209,127,0
2210,136,0
2211,120,0
2212,157,0
2213,121,0
2214,18,43
2215,117,5
2216,72,16
2217,44,32
2218,165,0
2219,149,0
2220,153,0
2221,154,0
2222,138,0
2223,141,0
2224,139,0
2225,128,0
2226,145,0
2227,159,0
2228,125,0
2229,137,0
2230,166,0
2231,159,0
2232,143,0
2233,264,0
2234,144,0
2235,148,0
2236,222,0
2237,129,0
2238,154,0
2239,206,0
2240,178,0
2241,138,0
2242,4,48
2243,134,0
2244,121,0
2245,156,0
2246,129,0
2247,137,0
2248,160,0
2249,130,0
2250,137,0
2251,151,0
2252,117,0
2253,145,0
2254,136,0
2255,193,0
2256,150,0
2257,133,0
2258,4,49
2259,140,0
2260,46,32
2261,140,0
2262,140,0
2263,145,0
2264,145,0
2265,160,0
2266,104,0
2267,4,49
2268,138,0
2269,133,0
2270,139,0
2271,4,49
2272,121,2
2273,128,0
2274,127,0
2275,113,0
2276,147,0
2277,125,0
2278,146,0
2279,125,0
2280,140,0
2281,135,0
2282,136,0
2283,126,0
2284,151,0
2285,154,0
2286,174,0
2287,147,0
2288,101,12
2289,138,0
2290,124,0
2291,128,0
2292,140,0
2293,124,0
2294,141,0
2295,5,49
2296,150,0
2297,133,0
2298,150,0
2299,138,0
2300,167,0
2301,152,0
2302,123,0
2303,126,0
2304,159,0
2305,92,18
2306,132,0
2307,155,0
2308,130,0
2309,129,0
2310,4,48
2311,137,0
2312,145,0
2313,103,15
2314,173,0
2315,147,0
2316,122,0
2317,133,0
2318,152,0
2319,132,0
2320,136,0
2321,143,0
2322,111,3
2323,149,0
2324,139,0
2325,145,0
2326,159,0
2327,115,0
2328,142,0
2329,154,0
2330,150,0
2331,127,0
2332,143,0
2333,129,0
2334,147,0
2335,135,2
2336,67,31
2337,117,0
2338,153,0
2339,142,0
2340,164,0
2341,132,0
2342,143,0
2343,136,0
2344,135,0
2345,145,0
2346,150,0
2347,154,0
2348,147,0
2349,166,0
2350,132,0
2351,139,0
2352,129,0
2353,160,0
2354,74,20
2355,135,0
2356,78,16
2357,150,0
2358,146,0
2359,181,0
2360,172,0
2361,146,0
2362,137,0
2363,124,0
2364,125,0
2365,138,0
2366,142,0
2367,135,0
2368,149,0
2369,152,0
2370,134,0
2371,138,0
2372,129,0
2373,128,0
2374,149,0
2375,145,0
2376,125,0
2377,141,0
2378,152,0
2379,133,0
2380,138,0
2381,158,0
2382,159,4
2383,140,0
2384,146,0
2385,143,0
2386,149,0
2387,123,4
2388,148,2
2389,157,0
2390,127,0
2391,156,0
2392,120,0
2393,41,34
2394,140,0
2395,153,0
2396,141,0
2397,151,0
2398,143,0
2399,130,0
2400,136,0
2401,130,0
2402,147,0
2403,155,0
2404,151,0
2405,131,0
2406,135,0
2407,139,0
2408,136,1
2409,138,0
2410,179,0
2411,150,0
2412,143,0
2413,150,0
2414,148,0
2415,47,32
2416,149,0
2417,400,3
2418,270,11
2419,359,1
2420,400,7
2421,159,37
2422,131,38
2423,18,46
2424,215,16
2425,102,31
2426,39,39
2427,400,2
2428,257,18
2429,10,49
2430,10,48
2431,400,4
2432,38,40
2433,325,11
2434,302,2
2435,77,33
2436,367,0
2437,74,32
2438,220,0
2439,8,47
2440,215,0
2441,163,0
2442,154,0
2443,152,0
2444,165,4
2445,176,0
2446,108,21
2447,158,0
2448,176,0
2449,133,0
2450,146,0
2451,161,0
2452,135,0
2453,151,0
2454,206,0
2455,130,0
2456,130,0
2457,128,0
2458,163,0
2459,183,0
2460,338,0
2461,179,0
2462,306,0
2463,141,0
2464,112,0
2465,34,35
2466,52,28
2467,125,0
2468,32,35
2469,156,0
2470,151,0
2471,163,0
2472,143,0
2473,149,0
2474,153,0
2475,186,0
2476,148,0
2477,140,0
2478,137,0
2479,152,0
2480,125,0
2481,136,0
2482,132,0
2483,124,0
2484,121,0
2485,121,0
2486,129,0
2487,48,33
2488,120,0
2489,146,0
2490,153,0
2491,119,0
2492,134,0
2493,141,0
2494,124,0
2495,112,0
2496,138,0
2497,131,0
2498,142,0
2499,143,0
2500,142,0
2501,122,0
2502,134,0
2503,141,0
2504,125,0
2505,131,0
2506,134,0
2507,141,0
2508,141,0
2509,130,0
2510,116,0
2511,138,0
2512,147,0
2513,125,0
2514,144,0
2515,142,0
2516,162,0
2517,119,0
2518,148,0
2519,137,0
2520,140,0
2521,136,0
2522,132,0
2523,150,0
2524,143,0
2525,129,0
2526,154,0
2527,125,0
2528,129,0
2529,145,0
2530,43,31
2531,132,0
2532,125,0
2533,4,49
2534,155,0
2535,143,0
2536,127,0
2537,137,0
2538,113,0
2539,130,3
2540,121,0
2541,131,0
2542,119,0
2543,134,0
2544,131,0
2545,126,0
2546,135,0
2547,136,0
2548,129,0
2549,141,0
2550,128,0
2551,143,0
2552,115,0
2553,132,0
2554,119,0
2555,158,0
2556,127,0
2557,133,0
2558,134,0
2559,129,0
2560,128,0
2561,137,0
2562,140,0
2563,126,0
2564,140,0
2565,123,0
2566,109,0
2567,117,4
2568,139,0
2569,121,0
2570,131,0
2571,125,0
2572,131,0
2573,145,0
2574,129,0
2575,134,0
2576,131,0
2577,134,0
2578,137,0
2579,137,0
2580,146,0
2581,144,0
2582,117,0
2583,93,10
2584,125,0
2585,123,0
2586,153,0
2587,132,0
2588,138,0
2589,140,0
2590,157,0
2591,133,0
2592,142,0
2593,143,0
2594,139,0
2595,130,0
2596,123,0
2597,136,0
2598,127,0
2599,140,0
2600,142,0
2601,130,0
2602,131,0
2603,147,0
2604,137,0
2605,139,0
2606,149,0
2607,136,1
2608,137,0
2609,122,0
2610,126,0
2611,132,0
2612,74,17
2613,119,0
2614,128,0
2615,53,26
2616,98,12
2617,144,0
2618,129,0
2619,123,0
2620,118,0
2621,133,0
2622,144,0
2623,135,0
2624,121,0
2625,82,17
2626,145,1
2627,143,0
2628,128,0
2629,164,0
2630,154,0
2631,138,0
2632,142,0
2633,140,0
2634,140,0
2635,24,41
2636,131,0
2637,148,0
2638,111,0
2639,139,0
2640,148,0
2641,149,0
2642,133,0
2643,120,0
2644,131,0
2645,112,0
2646,186,0
2647,125,0
2648,130,0
2649,140,0
2650,134,0
2651,116,0
2652,127,0
2653,123,0
2654,121,0
2655,149,0
2656,130,0
2657,124,0
2658,133,0
2659,137,0
2660,153,0
2661,129,0
2662,144,0
2663,108,7
2664,131,0
2665,128,0
2666,141,0
2667,141,0
2668,101,10
2669,145,0
2670,136,0
2671,150,0
2672,143,0
2673,134,0
2674,133,0
2675,132,0
2676,167,0
2677,125,0
2678,133,0
2679,140,0
2680,132,0
2681,133,0
2682,157,0
2683,141,0
2684,142,0
2685,141,0
2686,123,0
2687,139,0
2688,135,0
2689,146,0
2690,133,0
2691,135,0
2692,152,0
2693,136,0
2694,137,0
2695,151,0
2696,152,0
2697,136,0
2698,135,0
2699,36,39
2700,272,0
2701,149,0
2702,163,0
2703,125,0
2704,173,0
2705,4,49
2706,4,48
2707,147,0
2708,132,0
2709,144,0
2710,171,0
2711,132,0
2712,86,13
2713,36,33
2714,141,0
2715,235,0
2716,172,0
2717,193,0
2718,145,0
2719,118,0
2720,155,0
2721,133,0
2722,135,0
2723,159,0
2724,136,0
2725,191,0
2726,125,0
2727,135,0
2728,131,0
2729,142,0
2730,123,0
2731,143,0
2732,121,0
2733,130,0
2734,128,0
2735,138,0
2736,134,0
2737,137,0
2738,136,0
2739,130,0
2740,144,0
2741,132,0
2742,121,0
2743,130,0
2744,146,0
2745,122,0
2746,123,0
2747,120,0
2748,158,0
2749,116,0
2750,154,0
2751,132,0
2752,116,0
2753,143,0
2754,161,0
2755,124,0
2756,138,0
2757,131,0
2758,132,0
2759,121,0
2760,122,0
2761,146,0
2762,131,0
2763,137,0
2764,113,0
2765,133,0
2766,134,0
2767,30,39
2768,141,0
2769,132,0
2770,133,0
2771,133,0
2772,165,0
2773,118,0
2774,146,0
2775,139,0
2776,132,0
2777,136,0
2778,132,0
2779,141,0
2780,120,0
2781,158,0
2782,146,0
2783,143,0
2784,135,0
2785,120,0
2786,150,0
2787,133,0
2788,139,0
2789,141,0
2790,136,0
2791,147,0
2792,153,0
2793,124,0
2794,116,0
2795,123,0
2796,135,0
2797,135,0
2798,140,0
2799,148,0
2800,118,0
2801,145,0
2802,117,0
2803,141,0
2804,124,0
2805,116,0
2806,136,0
2807,140,0
2808,123,0
2809,124,0
2810,130,0
2811,136,0
2812,150,2
2813,122,0
2814,152,0
2815,96,10
2816,118,0
2817,146,0
2818,122,0
2819,24,41
2820,142,0
2821,137,0
2822,24,42
2823,118,0
2824,144,0
2825,127,0
2826,143,0
2827,152,0
2828,141,0
2829,138,0
2830,145,0
2831,142,0
2832,143,0
2833,148,0
2834,111,0
2835,130,0
2836,125,0
2837,135,0
2838,157,0
2839,145,0
2840,114,0
2841,119,3
2842,128,0
2843,164,0
2844,143,0
2845,128,0
2846,138,0
2847,128,0
2848,146,0
2849,129,0
2850,116,0
2851,127,0
2852,133,0
2853,163,0
2854,134,0
2855,121,0
2856,143,0
2857,57,23
2858,147,0
2859,125,0
2860,147,0
2861,118,10
2862,119,0
2863,26,38
2864,120,0
2865,137,0
2866,162,0
2867,133,0
2868,135,0
2869,159,0
2870,134,0
2871,160,0
2872,131,0
2873,118,5
2874,132,0
2875,145,0
2876,138,0
2877,151,0
2878,367,1
2879,400,9
2880,400,3
2881,400,19
2882,400,5
2883,379,11
2884,400,22
2885,400,12
2886,106,35
2887,67,40
2888,286,32
2889,55,38
2890,121,33
2891,400,2
2892,94,32
2893,191,14
2894,227,1
2895,400,4
2896,84,25
2897,400,4
2898,198,0
2899,193,12
2900,223,1
2901,150,0
2902,162,0
2903,179,0
2904,162,3
2905,153,0
2906,142,0
2907,245,0
2908,239,0
2909,129,0
2910,56,45
2911,4,48
2912,127,0
2913,129,0
2914,134,0
2915,131,0
2916,129,0
2917,65,20
2918,146,0
2919,129,0
2920,114,0
2921,144,0
2922,135,0
2923,125,0
2924,135,0
2925,153,0
2926,153,0
2927,28,38
2928,127,0
2929,132,0
2930,130,0
2931,152,0
2932,123,0
2933,114,0
2934,157,0
2935,26,37
2936,150,0
2937,134,0
2938,110,0
2939,120,0
2940,141,0
2941,134,0
2942,20,42
2943,132,0
2944,146,0
2945,145,0
2946,102,10
2947,120,0
2948,141,0
2949,121,0
2950,115,0
2951,123,0
2952,131,0
2953,150,0
2954,131,0
2955,142,0
2956,147,0
2957,143,0
2958,149,0
2959,18,43
2960,141,0
2961,132,0
2962,141,0
2963,145,0
2964,127,0
2965,121,0
2966,114,0
2967,127,0
2968,137,0
2969,143,0
2970,124,0
2971,140,0
2972,116,0
2973,131,0
2974,122,0
2975,147,0
2976,142,0
2977,121,0
2978,143,0
2979,136,0
2980,127,0
2981,127,0
2982,134,0
2983,139,0
2984,158,0
2985,127,0
2986,138,0
2987,132,0
2988,133,0
2989,129,0
2990,121,0
2991,134,0
2992,129,0
2993,113,0
2994,131,0
2995,111,0
2996,154,0
2997,130,0
2998,140,0
2999,141,0
3000,70,18
3001,142,0
3002,135,0
3003,113,0
3004,125,0
3005,122,0
3006,133,0
3007,129,0
3008,127,0
3009,35,35
3010,140,0
3011,164,0
3012,144,0
3013,126,0
3014,133,0
3015,133,0
3016,121,0
3017,154,0
3018,133,0
3019,131,0
3020,126,0
3021,150,0
3022,128,0
3023,122,0
3024,133,0
3025,133,0
3026,120,2
3027,114,0
3028,124,0
3029,119,0
3030,137,0
3031,144,0
3032,134,1
3033,152,0
3034,141,0
3035,134,0
3036,144,0
3037,141,0
3038,131,0
3039,117,0
3040,135,0
3041,147,0
3042,124,0
3043,121,0
3044,120,0
3045,137,0
3046,134,0
3047,117,0
3048,133,0
3049,140,0
3050,111,0
3051,131,0
3052,109,0
3053,127,0
3054,165,0
3055,141,0
3056,105,0
3057,113,0
3058,155,0
3059,151,0
3060,124,0
3061,132,0
3062,142,0
3063,117,0
3064,133,0
3065,135,0
3066,117,0
3067,104,16
3068,137,0
3069,150,0
3070,112,0
3071,133,1
3072,122,0
3073,128,0
3074,140,0
3075,152,0
3076,131,0
3077,134,0
3078,127,0
3079,142,0
3080,149,0
3081,128,0
3082,135,0
3083,137,0
3084,135,0
3085,115,0
3086,131,0
3087,144,0
3088,136,0
3089,130,0
3090,140,0
3091,18,43
3092,142,0
3093,129,0
3094,122,0
3095,136,0
3096,129,0
3097,125,0
3098,119,0
3099,129,0
3100,129,0
3101,134,0
3102,138,0
3103,145,0
3104,126,0
3105,126,0
3106,134,0
3107,125,0
3108,133,0
3109,132,0
3110,153,0
3111,121,0
3112,137,0
3113,126,0
3114,118,0
3115,125,0
3116,128,0
3117,128,0
3118,133,0
3119,120,0
3120,123,0
3121,127,0
3122,137,0
3123,137,0
3124,125,0
3125,119,0
3126,135,0
3127,126,0
3128,135,0
3129,148,0
3130,151,0
3131,116,1
3132,137,0
3133,118,0
3134,135,0
3135,127,0
3136,137,0
3137,131,0
3138,126,0
3139,143,0
3140,171,0
3141,158,0
3142,127,0
3143,129,0
3144,133,0
3145,138,0
3146,135,0
3147,138,0
3148,129,0
3149,135,0
3150,119,0
3151,127,0
3152,133,0
3153,163,0
3154,139,0
3155,149,0
3156,125,0
3157,142,0
3158,139,0
3159,147,0
3160,68,33
3161,146,0
3162,115,0
3163,131,0
3164,121,0
3165,129,0
3166,141,0
3167,127,0
3168,86,15
3169,131,0
3170,131,0
3171,136,0
3172,131,0
3173,130,0
3174,129,0
3175,94,10
3176,123,0
3177,125,0
3178,132,0
3179,123,0
3180,136,0
3181,135,0
3182,144,0
3183,137,0
3184,129,0
3185,130,0
3186,107,0
3187,122,0
3188,132,0
3189,131,0
3190,130,0
3191,120,0
3192,126,0
3193,125,0
3194,121,0
3195,136,0
3196,79,16
3197,120,0
3198,147,0
3199,142,0
3200,147,0
3201,127,0
3202,140,0
3203,139,0
3204,154,0
3205,141,0
3206,135,0
3207,155,0
3208,136,0
3209,124,0
3210,130,0
3211,120,0
3212,144,0
3213,136,0
3214,131,0
3215,154,0
3216,144,0
3217,164,0
3218,128,0
3219,172,0
3220,264,0
3221,192,0
3222,151,0
3223,130,0
3224,45,35
3225,127,0
3226,116,0
3227,135,0
3228,127,0
3229,135,0
3230,153,0
3231,150,0
3232,140,0
3233,122,0
3234,130,0
3235,138,0
3236,131,0
3237,119,0
3238,129,0
3239,147,0
3240,135,0
3241,129,0
3242,119,0
3243,138,0
3244,141,0
3245,135,0
3246,121,0
3247,148,0
3248,142,0
3249,118,0
3250,139,0
3251,125,0
3252,124,0
3253,128,0
3254,127,0
3255,142,0
3256,139,0
3257,130,0
3258,129,0
3259,135,0
3260,121,0
3261,140,0
3262,148,0
3263,140,0
3264,136,0
3265,128,0
3266,130,0
3267,123,0
3268,34,34
3269,144,0
3270,122,0
3271,117,0
3272,127,0
3273,131,0
3274,119,0
3275,168,0
3276,138,1
3277,142,0
3278,144,0
3279,122,0
3280,143,0
3281,135,0
3282,143,0
3283,22,40
3284,128,0
3285,136,0
3286,128,0
3287,132,0
3288,120,0
3289,129,0
3290,122,0
3291,128,0
3292,156,0
3293,129,0
3294,199,0
3295,137,0
3296,125,0
3297,128,0
3298,227,1
3299,175,0
3300,257,0
3301,156,0
3302,171,0
3303,164,0
3304,147,0
3305,125,0
3306,131,0
3307,145,0
3308,149,0
3309,116,0
3310,199,0
3311,122,0
3312,138,0
3313,135,0
3314,131,0
3315,127,0
3316,153,0
3317,138,0
3318,143,0
3319,126,0
3320,144,0
3321,131,0
3322,135,0
3323,117,0
3324,122,0
3325,129,0
3326,130,0
3327,121,0
3328,135,0
3329,146,0
3330,137,0
3331,154,0
3332,135,0
3333,123,0
3334,117,0
3335,147,0
3336,123,0
3337,117,0
3338,124,0
3339,149,0
3340,129,0
3341,124,0
3342,135,0
3343,138,0
3344,125,0
3345,137,0
3346,133,0
3347,131,0
3348,137,0
3349,135,0
3350,121,0
3351,143,0
3352,132,0
3353,148,0
3354,131,0
3355,138,0
3356,138,0
3357,141,0
3358,128,0
3359,131,0
3360,124,0
3361,135,0
3362,167,0
3363,127,0
3364,137,0
3365,167,0
3366,149,0
3367,149,0
3368,146,0
3369,136,0
3370,35,31
3371,99,8
3372,145,0
3373,141,0
3374,124,0
3375,150,0
3376,129,0
3377,132,0
3378,127,0
3379,141,0
3380,131,0
3381,136,0
3382,149,1
3383,160,0
3384,132,0
3385,150,0
3386,144,0
3387,114,0
3388,131,0
3389,133,0
3390,133,0
3391,150,0
3392,127,0
3393,171,0
3394,134,0
3395,139,0
3396,114,0
3397,125,0
3398,30,40
3399,127,0
3400,125,0
3401,117,0
3402,131,0
3403,150,0
3404,123,0
3405,136,0
3406,90,36
3407,159,0
3408,122,0
3409,123,0
3410,119,0
3411,134,0
3412,156,0
3413,118,0
3414,158,0
3415,119,0
3416,160,0
3417,131,0
3418,127,0
3419,159,0
3420,136,0
3421,135,0
3422,138,0
3423,135,0
3424,136,0
3425,147,0
3426,133,0
3427,133,0
3428,136,0
3429,273,0
3430,253,0
3431,129,0
3432,169,0
3433,130,0
3434,123,0
3435,142,0
3436,261,0
3437,137,0
3438,262,0
3439,186,0
3440,159,0
3441,148,0
3442,140,0
3443,127,0
3444,99,10
3445,134,0
3446,132,0
3447,159,0
3448,111,0
3449,129,0
3450,114,0
3451,172,0
3452,122,0
3453,137,0
3454,123,0
3455,129,0
3456,127,0
3457,149,0
3458,147,0
3459,151,0
3460,141,0
3461,92,14
3462,145,0
3463,175,0
3464,117,0
3465,145,0
3466,127,0
3467,151,0
3468,137,0
3469,90,19
3470,170,0
3471,136,0
3472,113,0
3473,143,0
3474,122,0
3475,134,0
3476,144,0
3477,146,0
3478,139,0
3479,147,0
3480,131,0
3481,119,0
3482,126,0
3483,164,0
3484,135,0
3485,135,0
3486,133,0
3487,154,0
3488,133,0
3489,133,0
3490,141,0
3491,137,0
3492,132,0
3493,127,0
3494,125,0
3495,127,0
3496,123,0
3497,129,0
3498,76,16
3499,136,0
3500,198,13
3501,195,0
3502,127,0
3503,148,0
3504,120,0
3505,220,0
3506,141,0
3507,122,0
3508,108,0
3509,124,0
3510,125,0
3511,47,32
3512,127,0
3513,127,0
3514,152,0
3515,137,0
3516,136,0
3517,116,0
3518,158,0
3519,131,0
3520,142,0
3521,135,0
3522,156,0
3523,129,0
3524,133,0
3525,138,0
3526,139,0
3527,136,0
3528,126,0
3529,129,0
3530,105,3
3531,136,0
3532,160,0
3533,149,0
3534,156,0
3535,125,0
3536,46,31
3537,164,0
3538,119,0
3539,139,0
3540,147,4
3541,148,0
3542,117,0
3543,132,4
3544,129,0
3545,131,0
3546,143,0
3547,137,0
3548,147,0
3549,127,0
3550,120,0
3551,125,0
3552,134,0
3553,130,0
3554,146,0
3555,124,0
3556,147,0
3557,133,0
3558,131,0
3559,135,0
3560,158,0
3561,136,0
3562,130,0
3563,145,0
3564,134,0
3565,120,0
3566,148,0
3567,130,0
3568,143,0
3569,138,0
3570,137,0
3571,139,0
3572,134,0
3573,138,0
3574,66,22
3575,84,19
3576,129,0
3577,5,48
3578,145,0
3579,130,0
3580,116,0
3581,140,0
3582,134,0
3583,134,0
3584,138,0
3585,129,0
3586,144,0
3587,138,0
3588,132,0
3589,133,0
3590,132,0
3591,127,0
3592,149,0
3593,127,0
3594,123,0
3595,131,0
3596,139,0
3597,144,0
3598,147,0
3599,140,0
3600,144,0
3601,131,0
3602,125,0
3603,127,0
3604,134,0
3605,72,19
3606,121,0
3607,148,0
3608,138,0
3609,126,0
3610,54,25
3611,90,11
3612,121,0
3613,136,0
3614,124,0
3615,9,47
3616,127,0
3617,131,0
3618,44,28
3619,125,0
3620,133,0
3621,131,0
3622,4,50
3623,127,0
3624,123,0
3625,121,0
3626,131,0
3627,161,0
3628,138,0
3629,374,0
3630,278,0
3631,37,40
3632,181,0
3633,333,0
3634,225,0
3635,353,0
3636,213,0
3637,260,0
3638,376,2
3639,173,0
3640,189,0
3641,179,0
3642,10,46
3643,138,0
3644,148,0
3645,120,0
3646,146,0
3647,114,0
3648,142,0
3649,134,0
3650,131,0
3651,141,0
3652,143,0
3653,146,0
3654,137,0
3655,146,0
3656,132,0
3657,137,0
3658,148,0
3659,135,0
3660,151,0
3661,122,0
3662,163,0
3663,131,0
3664,120,0
3665,154,0
3666,139,0
3667,146,0
3668,48,27
3669,137,0
3670,115,0
3671,143,0
3672,134,0
3673,125,0
3674,131,0
3675,151,0
3676,126,0
3677,130,0
3678,128,0
3679,128,0
3680,133,0
3681,143,0
3682,132,0
3683,132,0
3684,123,0
3685,158,0
3686,166,0
3687,143,0
3688,136,0
3689,135,0
3690,125,0
3691,132,0
3692,126,0
3693,134,0
3694,146,0
3695,146,0
3696,152,0
3697,164,0
3698,125,0
3699,156,0
3700,129,0
3701,167,0
3702,119,0
3703,151,0
3704,148,2
3705,148,0
3706,128,0
3707,151,0
3708,169,0
3709,133,0
3710,142,0
3711,137,0
3712,138,0
3713,147,0
3714,125,0
3715,45,33
3716,125,0
3717,136,0
3718,150,0
3719,102,0
3720,119,0
3721,151,0
3722,114,0
3723,137,0
3724,121,0
3725,146,0
3726,5,49
3727,133,0
3728,131,0
3729,126,0
3730,134,0
3731,123,0
3732,129,0
3733,135,0
3734,46,24
3735,47,31
3736,127,0
3737,139,0
3738,164,0
3739,143,0
3740,145,0
3741,139,0
3742,126,0
3743,153,0
3744,135,0
3745,163,0
3746,153,0
3747,135,0
3748,125,0
3749,123,0
3750,68,22
3751,311,0
3752,168,0
3753,127,0
3754,138,0
3755,151,0
3756,154,0
3757,226,0
3758,204,0
3759,134,0
3760,143,0
3761,137,0
3762,121,0
3763,140,0
3764,114,0
3765,141,0
3766,133,0
3767,147,0
3768,139,0
3769,155,0
3770,63,24
3771,123,0
3772,138,0
3773,128,0
3774,133,0
3775,135,0
3776,175,0
3777,173,0
3778,265,0
3779,284,0
3780,236,0
3781,247,0
3782,173,0
3783,153,0
3784,166,0
3785,208,0
3786,146,0
3787,140,0
3788,131,0
3789,140,0
3790,138,0
3791,132,0
3792,146,0
3793,120,0
3794,119,0
3795,180,0
3796,137,0
3797,150,0
3798,32,37
3799,117,0
3800,127,0
3801,132,0
3802,8,44
3803,132,0
3804,154,0
3805,117,0
3806,131,0
3807,134,0
3808,128,0
3809,134,0
3810,79,17
3811,148,0
3812,135,0
3813,134,0
3814,61,25
3815,169,0
3816,145,0
3817,10,50
3818,131,0
3819,115,0
3820,135,0
3821,150,0
3822,127,0
3823,120,8
3824,120,0
3825,127,0
3826,145,0
3827,139,0
3828,109,5
3829,146,0
3830,57,29
3831,138,0
3832,130,0
3833,131,0
3834,154,0
3835,145,0
3836,144,0
3837,117,0
3838,137,0
3839,128,0
3840,134,0
3841,136,0
3842,138,0
3843,118,0
3844,128,0
3845,135,0
3846,122,0
3847,129,0
3848,153,0
3849,156,0
3850,120,0
3851,133,0
3852,137,0
3853,131,0
3854,132,0
3855,122,0
3856,129,0
3857,135,0
3858,136,0
3859,135,0
3860,132,0
3861,140,0
3862,131,0
3863,137,0
3864,117,0
3865,121,0
3866,135,0
3867,131,0
3868,116,0
3869,14,45
3870,134,0
3871,125,0
3872,163,0
3873,141,0
3874,123,0
3875,122,0
3876,152,0
3877,132,0
3878,135,0
3879,144,0
3880,121,0
3881,140,2
3882,141,0
3883,138,0
3884,134,0
3885,151,0
3886,146,0
3887,131,0
3888,129,0
3889,140,0
3890,132,0
3891,123,0
3892,135,0
3893,129,0
3894,11,47
3895,142,0
3896,129,0
3897,146,0
3898,141,0
3899,40,35
3900,142,0
3901,129,0
3902,141,0
3903,135,0
3904,149,0
3905,136,0
3906,143,0
3907,160,0
3908,121,0
3909,138,0
3910,161,0
3911,127,0
3912,132,0
3913,133,0
3914,134,0
3915,157,0
3916,128,0
3917,126,0
3918,134,0
3919,127,0
3920,80,20
3921,149,0
3922,150,0
3923,129,0
3924,116,0
3925,139,0
3926,132,0
3927,133,0
3928,137,0
3929,119,0
3930,124,0
3931,148,0
3932,133,0
3933,157,0
3934,133,0
3935,127,0
3936,121,0
3937,140,0
3938,129,0
3939,120,0
3940,124,0
3941,151,0
3942,131,0
3943,129,0
3944,126,0
3945,139,0
3946,124,0
3947,120,0
3948,131,0
3949,119,0
3950,133,0
3951,133,0
3952,174,0
3953,148,0
3954,147,0
3955,147,0
3956,132,0
3957,118,0
3958,131,0
3959,133,0
3960,121,0
3961,154,0
3962,136,0
3963,146,0
3964,124,0
3965,141,0
3966,154,0
3967,129,0
3968,132,0
3969,124,0
3970,10,49
3971,148,0
3972,112,0
3973,152,0
3974,122,0
3975,134,0
3976,151,0
3977,134,0
3978,131,0
3979,116,0
3980,155,0
3981,143,0
3982,135,0
3983,141,0
3984,177,0
3985,168,0
3986,138,0
3987,155,0
3988,135,0
3989,135,0
3990,141,0
3991,140,0
3992,148,0
3993,130,0
3994,126,0
3995,133,0
3996,140,0
3997,145,0
3998,147,0
3999,156,0
4000,177,0
4001,239,0
4002,160,0
4003,196,0
4004,207,0
4005,62,35
4006,187,0
4007,175,0
4008,159,0
4009,159,0
4010,177,0
4011,400,2
4012,390,0
4013,354,4
4014,356,0
4015,250,0
4016,234,0
4017,148,0
4018,137,0
4019,162,0
4020,157,0
4021,132,0
4022,169,0
4023,158,0
4024,146,0
4025,124,0
4026,140,0
4027,136,0
4028,134,0
4029,138,0
4030,146,0
4031,134,0
4032,148,0
4033,132,0
4034,125,0
4035,148,0
4036,142,0
4037,140,0
4038,125,0
4039,141,0
4040,155,0
4041,163,0
4042,141,0
4043,143,0
4044,132,0
4045,73,21
4046,161,0
4047,126,0
4048,121,0
4049,128,0
4050,153,0
4051,115,0
4052,136,0
4053,128,0
4054,118,0
4055,117,0
4056,130,0
4057,145,0
4058,121,0
4059,123,0
4060,139,0
4061,125,0
4062,146,0
4063,117,0
4064,138,0
4065,152,0
4066,129,0
4067,143,0
4068,119,0
4069,124,0
4070,134,0
4071,139,0
4072,125,0
4073,161,0
4074,110,0
4075,140,0
4076,105,0
4077,135,0
4078,139,0
4079,137,0
4080,137,0
4081,153,0
4082,118,0
4083,150,0
4084,145,0
4085,124,0
4086,136,0
4087,140,0
4088,129,0
4089,132,0
4090,136,0
4091,115,0
4092,135,0
4093,132,0
4094,132,0
4095,134,0
4096,136,0
4097,125,0
4098,138,0
4099,130,0
4100,123,0
4101,125,0
4102,129,1
4103,122,0
4104,133,0
4105,131,0
4106,149,0
4107,145,0
4108,121,0
4109,132,0
4110,129,0
4111,130,0
4112,117,0
4113,117,0
4114,120,0
4115,141,0
4116,143,0
4117,121,0
4118,127,0
4119,136,0
4120,135,0
4121,117,0
4122,123,0
4123,112,0
4124,138,0
4125,139,0
4126,119,0
4127,103,0
4128,121,0
4129,129,0
4130,142,0
4131,131,0
4132,108,0
