round,step,coins_left
1445,67,0
1446,107,0
1447,98,1
1448,20,0
1449,5,0
1450,29,0
1451,12,1
1452,162,0
1453,38,0
1454,43,0
1455,26,0
1456,100,0
1457,72,0
1458,19,0
1459,55,0
1460,93,0
1461,55,0
1462,64,0
1463,15,0
1464,19,0
1465,105,0
1466,251,0
1467,21,1
1468,22,0
1469,61,0
1470,310,0
1471,131,0
1472,38,0
1473,109,0
1474,7,0
1475,40,0
1476,171,0
1477,19,1
1478,332,0
1479,400,1
1480,16,0
1481,229,0
1482,15,0
1483,400,0
1484,59,2
1485,206,0
1486,71,0
1487,19,0
1488,56,0
1489,128,1
1490,147,2
1491,76,0
1492,13,0
1493,43,0
1494,40,0
1495,12,0
1496,19,1
1497,71,1
1498,6,0
1499,86,0
1500,46,0
1501,14,0
1502,8,0
1503,77,0
1504,12,0
1505,12,1
1506,301,0
1507,12,0
1508,171,1
1509,30,0
1510,132,0
1511,19,0
1512,57,0
1513,20,0
1514,52,1
1515,6,0
1516,13,0
1517,95,0
1518,19,0
1519,185,1
1520,37,0
1521,12,0
1522,155,0
1523,20,0
1524,61,2
1525,15,0
1526,20,1
1527,4,0
1528,156,1
1529,52,0
1530,21,0
1531,6,0
1532,5,0
1533,101,0
1534,20,0
1535,49,0
1536,131,0
1537,371,0
1538,37,0
1539,12,1
1540,15,0
1541,22,0
1542,12,0
1543,19,0
1544,39,0
1545,99,0
1546,121,0
1547,12,0
1548,24,0
1549,37,0
1550,7,0
1551,5,0
1552,21,1
1553,189,2
1554,24,0
1555,14,0
1556,5,0
1557,9,0
1558,243,0
1559,41,0
1560,14,0
1561,116,1
1562,184,0
1563,10,0
1564,284,0
1565,274,1
1566,64,0
1567,110,0
1568,76,2
1569,314,3
1570,16,0
1571,5,0
1572,19,0
1573,12,1
1574,55,0
1575,22,0
1576,14,0
1577,77,0
1578,14,0
1579,111,0
1580,172,2
1581,187,0
1582,29,0
1583,27,0
1584,4,0
1585,14,0
1586,327,0
1587,112,0
1588,46,0
1589,20,0
1590,15,0
1591,16,0
1592,57,0
1593,161,1
1594,400,0
1595,15,0
1596,26,0
1597,330,0
1598,167,0
1599,26,0
1600,5,0
1601,82,0
1602,5,0
1603,5,0
1604,14,0
1605,337,1
1606,19,0
1607,6,0
1608,21,0
1609,35,1
1610,169,0
1611,65,0
1612,52,0
1613,27,0
1614,13,0
1615,154,1
1616,12,0
1617,21,0
1618,19,2
1619,40,1
1620,6,1
1621,101,1
1622,241,0
1623,56,1
1624,12,0
1625,400,1
1626,248,0
1627,19,0
1628,55,1
1629,88,3
1630,130,0
1631,19,0
1632,19,1
1633,21,0
1634,20,0
1635,315,1
1636,12,0
1637,19,1
1638,19,0
1639,378,2
1640,26,1
1641,89,0
1642,200,1
1643,64,0
1644,40,0
1645,19,0
1646,92,2
1647,12,0
1648,12,1
1649,13,0
1650,37,0
1651,235,3
1652,42,1
1653,19,0
1654,23,0
1655,28,1
1656,59,0
1657,139,1
1658,37,3
1659,54,0
1660,24,0
1661,25,0
1662,147,1
1663,5,0
1664,44,3
1665,52,0
1666,19,0
1667,227,0
1668,19,0
1669,12,0
1670,101,1
1671,21,0
1672,40,0
1673,24,0
1674,218,0
1675,169,2
1676,20,0
1677,19,0
1678,29,0
1679,21,1
1680,227,0
1681,84,0
1682,46,0
1683,21,0
1684,250,0
1685,22,1
1686,87,0
1687,276,1
1688,6,0
1689,17,0
1690,5,0
1691,21,2
1692,81,0
1693,46,0
1694,47,0
1695,24,0
1696,20,0
1697,22,0
1698,5,0
1699,24,0
1700,14,0
1701,45,2
1702,122,0
1703,83,0
1704,21,1
1705,26,0
1706,30,1
1707,178,1
1708,28,0
1709,19,0
1710,30,0
1711,58,1
1712,12,0
1713,20,0
1714,33,0
1715,45,0
1716,70,0
1717,124,2
1718,22,0
1719,12,0
1720,140,2
1721,13,0
1722,13,0
1723,22,0
1724,95,0
1725,32,0
1726,26,1
1727,138,1
1728,110,2
1729,20,0
1730,37,0
1731,35,2
1732,46,1
1733,19,0
1734,68,0
1735,142,0
1736,19,0
1737,35,0
1738,23,0
1739,400,2
1740,17,0
1741,90,0
1742,19,0
1743,335,0
1744,12,0
1745,13,0
1746,20,0
1747,33,0
1748,29,0
1749,43,2
1750,42,1
1751,28,0
1752,165,2
1753,30,0
1754,29,2
1755,19,1
1756,19,0
1757,15,0
1758,100,1
1759,400,0
1760,6,0
1761,110,1
1762,27,1
1763,21,1
1764,19,0
1765,67,0
1766,81,1
1767,19,0
1768,19,0
1769,158,0
1770,101,0
1771,171,0
1772,11,0
1773,97,0
1774,57,1
1775,77,0
1776,44,1
1777,107,0
1778,73,0
1779,19,0
1780,26,0
1781,19,0
1782,400,0
1783,122,4
1784,51,0
1785,19,0
1786,107,1
1787,124,1
1788,323,2
1789,262,1
1790,56,1
1791,26,0
1792,19,0
1793,19,0
1794,116,0
1795,20,0
1796,26,0
1797,30,0
1798,105,0
1799,118,1
1800,5,0
1801,5,0
1802,6,1
1803,32,0
1804,45,1
1805,19,0
1806,5,0
1807,26,1
1808,4,0
1809,56,0
1810,84,1
1811,90,0
1812,51,0
1813,46,1
1814,5,0
1815,24,0
1816,12,0
1817,169,1
1818,53,0
1819,112,1
1820,47,0
1821,12,0
1822,44,0
1823,84,1
1824,67,1
1825,400,0
1826,48,0
1827,48,1
1828,15,0
1829,216,1
1830,12,0
1831,31,0
1832,23,0
1833,14,0
1834,238,0
1835,225,1
1836,259,0
1837,105,0
1838,57,0
1839,19,1
1840,74,0
1841,192,0
1842,13,1
1843,110,0
1844,108,0
1845,96,1
1846,27,0
1847,331,0
1848,21,0
1849,130,0
1850,91,1
1851,120,0
1852,211,0
1853,81,0
1854,4,0
1855,32,0
1856,24,1
1857,20,0
1858,231,0
1859,93,0
1860,400,0
1861,81,1
1862,15,0
1863,23,0
1864,24,0
1865,72,0
1866,33,1
1867,29,0
1868,42,0
1869,135,1
1870,13,0
1871,7,0
1872,22,0
1873,131,1
1874,145,0
1875,31,0
1876,22,0
1877,381,0
1878,46,0
1879,76,0
1880,156,0
1881,38,1
1882,5,0
1883,13,0
1884,26,1
1885,25,1
1886,6,0
1887,5,0
1888,42,1
1889,25,0
1890,5,0
1891,313,1
1892,16,0
1893,5,0
1894,27,0
1895,5,0
1896,4,0
1897,36,0
1898,5,0
1899,5,0
1900,12,1
1901,27,0
1902,273,1
1903,6,0
1904,6,0
1905,112,0
1906,10,0
1907,138,1
1908,14,0
1909,32,0
1910,5,0
1911,72,1
1912,113,0
1913,11,0
1914,75,0
1915,164,0
1916,400,0
1917,21,0
1918,41,0
1919,56,1
1920,335,0
1921,20,0
1922,38,0
1923,167,0
1924,13,0
1925,4,0
1926,23,1
1927,6,0
1928,45,0
1929,8,0
1930,67,1
1931,6,0
1932,46,0
1933,106,0
1934,5,0
1935,5,0
1936,6,0
1937,23,0
1938,15,0
1939,21,0
1940,12,0
1941,30,0
1942,255,2
1943,27,0
1944,24,2
1945,6,0
1946,20,0
1947,24,0
1948,11,0
1949,31,0
1950,8,0
1951,140,1
1952,5,0
1953,37,1
1954,6,0
1955,81,1
1956,110,0
1957,22,1
1958,18,0
1959,199,1
1960,29,0
1961,119,0
1962,123,0
1963,21,0
1964,24,0
1965,81,0
1966,92,0
1967,41,0
1968,25,0
1969,6,0
1970,219,1
1971,166,0
1972,120,1
1973,61,0
1974,15,0
1975,18,0
1976,359,3
1977,21,0
1978,45,0
1979,15,0
1980,22,0
1981,14,0
1982,52,1
1983,76,0
1984,144,0
1985,15,0
1986,14,0
1987,162,0
1988,34,0
1989,21,0
1990,44,0
1991,20,1
1992,247,2
1993,50,0
1994,12,0
1995,26,0
1996,35,0
1997,19,1
1998,98,0
1999,106,2
2000,103,0
2001,56,0
2002,19,1
2003,20,0
2004,33,0
2005,59,0
2006,5,0
2007,5,0
2008,9,1
2009,109,1
2010,55,0
2011,41,0
2012,13,0
2013,62,1
2014,12,0
2015,175,1
2016,25,1
2017,19,0
2018,20,0
2019,12,0
2020,5,0
2021,128,0
2022,20,1
2023,53,3
2024,4,0
2025,51,1
2026,400,0
2027,96,0
2028,150,0
2029,82,0
2030,80,0
2031,93,1
2032,400,2
2033,19,1
2034,165,0
2035,19,0
2036,6,0
2037,5,0
2038,5,0
2039,12,0
2040,19,0
2041,67,1
2042,27,0
2043,13,0
2044,12,0
2045,26,0
2046,20,0
2047,19,1
2048,139,0
2049,23,0
2050,5,0
2051,5,0
2052,59,0
2053,7,1
2054,22,0
2055,28,0
2056,19,1
2057,31,0
2058,212,0
2059,12,0
2060,6,1
2061,332,1
2062,248,0
2063,21,0
2064,19,0
2065,31,0
2066,15,0
2067,51,1
2068,19,0
2069,203,1
2070,19,0
2071,51,0
2072,5,0
2073,20,0
2074,251,1
2075,20,0
2076,318,1
2077,20,0
2078,19,0
2079,400,0
2080,17,0
2081,4,0
2082,12,0
2083,244,1
2084,81,0
2085,57,1
2086,33,0
2087,26,0
2088,145,2
2089,39,0
2090,71,0
2091,19,1
2092,67,3
2093,57,1
2094,159,1
2095,12,0
2096,50,1
2097,60,0
2098,45,0
2099,19,0
2100,14,1
2101,176,0
2102,23,0
2103,34,1
2104,23,0
2105,20,0
2106,6,0
2107,7,0
2108,97,0
2109,14,0
2110,88,1
2111,183,2
2112,179,0
2113,19,0
2114,130,1
2115,27,0
2116,31,1
2117,13,1
2118,12,0
2119,19,1
2120,19,0
2121,20,1
2122,6,2
2123,57,0
2124,64,0
2125,13,1
2126,20,0
2127,22,0
2128,12,0
2129,94,1
2130,152,0
2131,43,0
2132,12,1
2133,19,0
2134,109,0
2135,47,1
2136,34,1
2137,14,1
2138,60,1
2139,6,0
2140,28,0
